iter	Passed	Remaining
559	491	386
560	492	385
561	493	384
562	494	383
563	495	383
564	497	382
565	498	382
566	499	381
567	500	380
568	501	380
569	503	379
570	504	378
571	506	378
572	507	378
573	508	377
574	509	376
575	511	376
576	512	375
577	514	375
578	516	375
579	517	374
580	518	373
581	519	372
582	520	371
583	521	371
584	521	370
585	523	369
586	524	368
587	525	367
588	526	367
589	527	366
590	529	366
591	530	365
592	531	364
593	532	364
594	533	363
595	534	362
596	541	365
597	543	365
598	544	364
599	545	363
600	546	362
601	547	362
602	548	361
603	549	360
604	550	359
605	552	359
606	555	359
607	559	360
608	561	360
609	562	359
610	563	358
611	564	357
612	565	357
613	566	356
614	568	355
615	569	355
616	571	354
617	572	354
618	574	353
619	574	352
620	575	351
621	576	350
622	577	349
623	578	348
624	579	347
625	580	346
626	581	345
627	581	344
628	582	343
629	583	342
630	585	342
631	586	341
632	587	340
633	587	339
634	588	338
635	589	337
636	589	336
637	590	335
638	591	334
639	592	333
640	593	332
641	594	331
642	594	330
643	595	329
644	596	328
645	597	327
646	598	326
647	599	325
648	600	324
649	601	323
650	602	322
651	603	321
652	604	321
653	605	320
654	605	319
655	606	318
656	607	317
657	608	316
658	609	315
659	610	314
660	611	313
661	612	312
662	613	311
663	614	311
664	615	310
665	616	309
666	616	308
667	617	307
668	618	306
669	619	304
670	619	303
671	620	302
672	621	301
673	622	300
674	622	299
675	623	299
676	624	298
677	625	296
678	626	296
679	627	295
680	628	294
681	629	293
682	630	292
683	631	291
684	631	290
685	632	289
686	633	288
687	633	287
688	634	286
689	635	285
690	636	284
691	637	283
692	638	282
693	639	282
694	642	281
695	643	281
696	644	280
697	646	279
698	646	278
699	647	277
700	648	276
701	649	275
702	650	274
703	651	273
704	652	272
705	652	271
706	653	270
707	654	269
708	655	269
709	656	268
710	657	267
711	658	266
712	659	265
713	660	264
714	660	263
715	661	262
716	662	261
717	663	260
718	663	259
719	665	258
720	666	257
721	667	256
722	668	256
723	670	255
724	671	254
725	672	253
726	673	252
727	674	251
728	675	251
729	676	250
730	676	249
731	677	248
732	678	247
733	679	246
734	680	245
735	681	244
736	682	243
737	685	243
738	686	242
739	687	241
740	689	240
741	690	239
742	691	239
743	692	238
744	693	237
745	694	236
746	695	235
747	697	234
748	698	234
749	699	233
750	700	232
751	700	231
752	701	230
753	702	229
754	703	228
755	703	227
756	704	226
757	705	225
758	706	224
759	706	223
760	707	222
761	708	221
762	709	220
763	710	219
764	711	218
765	712	217
766	713	216
767	714	215
768	714	214
769	715	213
770	716	212
771	716	211
772	717	210
773	718	209
774	719	208
775	719	207
776	720	206
777	721	205
778	722	204
779	724	204
780	725	203
781	726	202
782	728	201
783	728	200
784	729	199
785	730	198
786	731	197
787	731	196
788	732	195
789	733	194
790	734	193
791	734	192
792	735	191
793	736	191
794	736	190
795	738	189
796	739	188
797	740	187
798	741	186
799	742	185
800	743	184
801	744	183
802	745	182
803	745	181
804	746	180
805	747	179
806	748	178
807	749	178
808	750	177
809	751	176
810	753	175
811	753	174
812	754	173
813	755	172
814	756	171
815	757	170
816	757	169
817	758	168
818	759	167
819	760	166
820	760	165
821	761	164
822	762	163
823	763	163
824	763	162
825	764	161
826	765	160
827	766	159
828	768	158
829	770	157
830	771	156
831	772	155
832	773	155
833	774	154
834	775	153
835	776	152
836	777	151
837	778	150
838	778	149
839	779	148
840	780	147
841	781	146
842	781	145
843	782	144
844	783	143
845	784	142
846	785	141
847	787	141
848	787	140
849	788	139
850	789	138
851	790	137
852	791	136
853	792	135
854	792	134
855	793	133
856	794	132
857	795	131
858	796	130
859	797	129
860	799	128
861	800	128
862	801	127
863	802	126
864	803	125
865	804	124
866	805	123
867	806	122
868	806	121
869	807	120
870	808	119
871	809	118
872	809	117
873	810	116
874	811	115
875	813	115
876	814	114
877	815	113
878	816	112
879	817	111
880	819	110
881	820	109
882	820	108
883	822	107
884	823	107
885	824	106
886	825	105
887	826	104
888	827	103
889	828	102
890	829	101
891	830	100
892	831	99
893	832	98
894	833	97
895	834	96
896	835	95
897	837	95
898	838	94
899	838	93
900	840	92
901	841	91
902	842	90
903	843	89
904	844	88
905	845	87
906	846	86
907	847	85
908	847	84
909	848	83
910	849	82
911	849	82
912	850	81
913	851	80
914	852	79
915	852	78
916	853	77
917	855	76
918	856	75
919	857	74
920	857	73
921	858	72
922	859	71
923	859	70
924	860	69
925	861	68
926	862	67
927	862	66
928	863	65
929	864	65
930	864	64
931	865	63
932	866	62
933	867	61
934	869	60
935	870	59
936	871	58
937	871	57
938	872	56
939	873	55
940	874	54
941	874	53
942	875	52
943	876	51
944	877	51
945	877	50
946	878	49
947	879	48
948	879	47
949	880	46
950	881	45
951	882	44
952	884	43
953	885	42
954	886	41
955	886	40
956	887	39
957	888	38
958	889	38
959	889	37
960	890	36
961	891	35
962	892	34
963	892	33
964	893	32
965	894	31
966	895	30
967	896	29
968	897	28
969	898	27
970	899	26
971	900	25
972	901	25
973	902	24
974	902	23
975	903	22
976	904	21
977	905	20
978	905	19
979	906	18
980	907	17
981	908	16
982	908	15
983	909	14
984	911	13
985	912	12
986	914	12
987	915	11
988	916	10
989	917	9
990	918	8
991	919	7
992	920	6
993	921	5
994	922	4
995	923	3
996	923	2
997	924	1
998	926	0
999	928	0
